**********************
PowerShell transcript start
Start time: 20240127141458
Username: DSKTP-HOME-JEFF\jeffs
RunAs User: DSKTP-HOME-JEFF\jeffs
Configuration Name: 
Machine: DSKTP-HOME-JEFF (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Program Files\PowerShell\7\pwsh.dll -NoProfile -ExecutionPolicy Bypass -Command Import-Module 'c:\Users\jeffs\.vscode-insiders\extensions\ms-vscode.powershell-2024.3.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2024.3.0' -BundledModulesPath 'c:\Users\jeffs\.vscode-insiders\extensions\ms-vscode.powershell-2024.3.0\modules' -EnableConsoleRepl -StartupBanner "PowerShell Extension v2024.3.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
" -LogLevel 'Normal' -LogPath 'c:\Users\jeffs\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\logs\1706387457-200d4447-37d3-47a4-9361-6f0f02a592801706387386432\EditorServices.log' -SessionDetailsPath 'c:\Users\jeffs\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-13288-701860.json' -FeatureFlags @() 
>> ParameterBinding(Get-Variable): name="Scope"; value="Local"
**********************
Command start time: 20240127141516
**********************
PS>CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="Local"
**********************
Command start time: 20240127141516
**********************
PS>CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="Local"
**********************
Command start time: 20240127141516
**********************
PS>CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="Local"
**********************
Command start time: 20240127141516
**********************
PS>CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="Local"
**********************
Command start time: 20240127141516
**********************
PS>CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="Local"
**********************
Command start time: 20240127141516
**********************
PS>CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="Local"
**********************
Command start time: 20240127141516
**********************
PS>CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="Local"
**********************
Command start time: 20240127141516
**********************
PS>CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="Local"
**********************
Command start time: 20240127141516
**********************
PS>CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="Local"
**********************
Command start time: 20240127141516
**********************
PS>CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="Local"
**********************
Command start time: 20240127141516
**********************
PS>CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="Local"
**********************
Command start time: 20240127141516
**********************
PS>CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="Local"
**********************
Command start time: 20240127141516
**********************
PS>CommandInvocation(Get-Variable): "Get-Variable"
>> ParameterBinding(Get-Variable): name="Scope"; value="Local"
**********************
PowerShell transcript end
End time: 20240127141520
**********************
